[2016-06-07T01:32:54.998838]['bash', '-c', 'rm -f /root/CeTune/conf/../conf/cetune_error.log']
[2016-06-07T01:32:55.016315]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164']
[2016-06-07T01:32:55.025382]['scp', '-oConnectTimeout=15', '-r', 'root@node164:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/']
[2016-06-07T01:33:05.660176]['scp', '-oConnectTimeout=15', '-r', 'root@node164:/opt//*blktrace*', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/']
[2016-06-07T01:33:12.793811]['scp', '-oConnectTimeout=15', '-r', 'root@node164:/opt//lttng-traces', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/']
[2016-06-07T01:33:18.183755][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-07T01:33:18.184006]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165']
[2016-06-07T01:33:18.192771]['scp', '-oConnectTimeout=15', '-r', 'root@node165:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165/']
[2016-06-07T01:33:27.826553]['scp', '-oConnectTimeout=15', '-r', 'root@node165:/opt//*blktrace*', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165/']
[2016-06-07T01:33:35.895398]['scp', '-oConnectTimeout=15', '-r', 'root@node165:/opt//lttng-traces', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165/']
[2016-06-07T01:33:41.309928][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-07T01:33:41.310348]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166']
[2016-06-07T01:33:41.320950]['scp', '-oConnectTimeout=15', '-r', 'root@node166:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166/']
[2016-06-07T01:33:51.597356]['scp', '-oConnectTimeout=15', '-r', 'root@node166:/opt//*blktrace*', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166/']
[2016-06-07T01:33:59.609658]['scp', '-oConnectTimeout=15', '-r', 'root@node166:/opt//lttng-traces', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166/']
[2016-06-07T01:34:04.861084][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-07T01:34:04.861304]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node152']
[2016-06-07T01:34:04.870435]['scp', '-oConnectTimeout=15', '-r', 'root@node152:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node152/']
[2016-06-07T01:34:07.639826]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node63']
[2016-06-07T01:34:07.668559]['scp', '-oConnectTimeout=15', '-r', 'root@node63:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node63/']
[2016-06-07T01:34:08.278397]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node156']
[2016-06-07T01:34:08.288357]['scp', '-oConnectTimeout=15', '-r', 'root@node156:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node156/']
[2016-06-07T01:34:10.929250]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node157']
[2016-06-07T01:34:10.938910]['scp', '-oConnectTimeout=15', '-r', 'root@node157:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node157/']
[2016-06-07T01:34:13.557586]['cp', '-r', '/root/CeTune/conf/fio.conf', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/']
[2016-06-07T01:34:13.565754]
[2016-06-07T01:34:13.565945]['cp', '-r', '/etc/ceph/ceph.conf', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/']
[2016-06-07T01:34:13.573092]
[2016-06-07T01:34:13.573248]['bash', '-c', "mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/fio_errorlog/;find //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/ -name '*_fio_errorlog.txt' | while read file; do cp $file //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/fio_errorlog/;done"]
[2016-06-07T01:34:13.590931]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf']
[2016-06-07T01:34:13.599208]['bash', '-c', 'echo Completed > //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/status']
[2016-06-07T01:34:13.606794][LOG]: Post Process Result Data
[2016-06-07T01:34:13.610788]['bash', '-c', 'grep " runt=.*" -r //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw']
[2016-06-07T01:34:14.164109]//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node156/node156_fio.txt:  write: io=4941.4MB, bw=12649KB/s, iops=3162 , runt=400018msec
//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node157/node157_fio.txt:  write: io=4978.8MB, bw=12745KB/s, iops=3186 , runt=400007msec

[2016-06-07T01:34:14.165624][LOG]: Processing node164_node164_ceph_health.txt
[2016-06-07T01:34:14.165793][LOG]: Processing node164_node164_ceph-osd.0.asok.txt
[2016-06-07T01:34:14.165956][LOG]: loading //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_ceph-osd.0.asok.txt
[2016-06-07T01:34:19.859336][LOG]: Processing node164_node164_ceph-osd.1.asok.txt
[2016-06-07T01:34:19.863061][LOG]: loading //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_ceph-osd.1.asok.txt
[2016-06-07T01:34:26.644372][LOG]: Processing node164_node164_ceph-osd.7.asok.txt
[2016-06-07T01:34:26.644779][LOG]: loading //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_ceph-osd.7.asok.txt
[2016-06-07T01:34:33.059725][LOG]: Processing node164_node164_fatrace.txt
[2016-06-07T01:34:33.059999][LOG]: Processing node164_node164_interrupts_end.txt
[2016-06-07T01:34:33.060159][LOG]: Processing node164_node164_interrupts_start.txt
[2016-06-07T01:34:33.060294][LOG]: Processing node164_node164_iostat.txt
[2016-06-07T01:34:33.060613]['bash', '-c', "grep 'Device' //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_iostat.txt | wc -l "]
[2016-06-07T01:34:33.079219]591

[2016-06-07T01:34:33.086980]['bash', '-c', 'grep \'Device\' -m 1 //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_iostat.txt | awk -F"Device:" \'{print $2}\'; cat //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_iostat.txt | awk -v dev="sdd1 sde1 sdf1" -v line=591 \'BEGIN{split(dev,dev_arr," ");dev_count=0;for(k in dev_arr){count[k]=0;dev_count+=1};for(i=1;i<=line;i++)for(j=1;j<=NF;j++){res_arr[i,j]=0}}{for(k in dev_arr)if(dev_arr[k]==$1){cur_line=count[k];for(j=2;j<=NF;j++){res_arr[cur_line,j]+=$j;}count[k]+=1;col=NF}}END{for(i=1;i<=line;i++){for(j=2;j<=col;j++)printf (res_arr[i,j]/dev_count)""FS; print ""}}\'']
[2016-06-07T01:34:33.284369]         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
[2016-06-07T01:34:33.532041]['bash', '-c', 'grep \'IFACE\' -m 1 //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_sar.txt | awk -FIFACE \'{print $2}\'; cat //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_sar.txt | awk \'BEGIN{find=0;}{for(i=1;i<=NF;i++){if($i=="IFACE"){j=i+1;if($j=="rxpck/s"){find=1;start_col=j;col=NF;for(k=1;k<=col;k++){res_arr[k]=0;}next};if($j=="rxerr/s"){find=0;for(k=start_col;k<=col;k++)printf res_arr[k]""FS; print "";next}}if($i=="lo")next;if(find){res_arr[i]+=$i}}}\'']
[2016-06-07T01:34:36.585000]   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
284 335 89.58 210.46 0 0 5 
107 131 18.16 81.77 0 0 1 
182 182 73.28 95.27 0 0 0 
147 140 71.16 74.32 0 0 0 
144 137 68.68 93.39 0 0 0 
178 223 27.26 123.95 0 0 3 
199 178 78.65 70.29 0 0 0 
81 98 8.99 73.04 0 0 0 
62 48 6.27 5.34 0 0 0 
37 59 5.93 63.8 0 0 0 
86 105 9.99 75.19 0 0 0 
224 221 83.49 85.2 0 0 0 
107 117 10.66 72.61 0 0 0 
151 133 76.3 73.17 0 0 0 
97 123 9.56 84.4 0 0 0 
113 141 13.45 77.4 0 0 0 
170 196 18.24 101.24 0 0 0 
276 241 214.95 189.67 0 0 1 
92 104 9.05 70.34 0 0 0 
110 100 57.91 70.42 0 0 0 
151 171 18.21 83.51 0 0 0 
142 105 68.95 30.93 0 0 1 
70 131 8.7 124.31 0 0 0 
107 128 16.18 71.77 0 0 0 
334 243 220.56 95.54 0 0 0 
75 93 7.49 76.68 0 0 6 
113 98 67.06 70.07 0 0 0 
101 120 10.09 73.27 0 0 0 
229 233 79.55 138.72 0 0 10 
49 68 5.49 66.86 0 0 0 
156 229 17.31 191.87 0 0 0 
60 87 6.9 72.77 0 0 0 
167 140 73.04 75.28 0 0 0 
169 191 17.71 134.42 0 0 0 
244 319 82.12 237.58 0 0 0 
74 96 8.61 74.57 0 0 0 
158 188 62.65 131.84 0 0 0 
146 218 18.06 192.87 0 0 1 
1790 578 2311.93 263.29 0 0 0 
21945 13483 29109.8 14402.7 0 0 0 
13680 12030 16869.8 14612 0 0 0 
17302 13981 21826.5 16746.7 0 0 1 
14174 14175 16929 17813.3 0 0 0 
20066 17758 24778.2 21372.8 0 0 0 
13929 11391 17407.3 13658.7 0 0 1 
15477 15603 18527 19409 0 0 0 
15975 10752 20486 11972.4 0 0 0 
21590 14217 28092.3 15290.8 0 0 0 
17699 14171 22214.2 16608.2 0 0 0 
12651 4089 17548.2 2410.46 0 0 5 
17617 9640 23302.8 9525.76 0 0 0 
14700 7608 19673 7556.04 0 0 6 
11982 4293 16422 3415.38 0 0 0 
15869 15679 18946.1 19607.4 0 0 0 
26361 11760 35994.3 10079.9 0 0 0 
15335 5778 21029.8 4502.97 0 0 0 
16863 13693 21394.2 16152 0 0 0 
17540 9777 23216.1 10198.4 0 0 7 
24410 18406 31387.5 21032.5 0 0 0 
14250 7405 19109.7 7290.62 0 0 0 
16616 13176 20815.8 15368 0 0 0 
17277 9540 22921.1 9968.93 0 0 1 
12856 12907 15474.2 15997.4 0 0 0 
21085 13668 27445.7 14758.4 0 0 0 
13451 11102 16627.6 12869.4 0 0 7 
17015 12178 22039.4 13791.4 0 0 0 
18626 16748 23033.5 20542.2 0 0 0 
14618 11598 18385.1 13550.5 0 0 0 
0 0 0 0 0 0 0 
22137 16088 28274.3 18098.4 0 0 0 
20307 8816 27736.2 7497.2 0 0 0 
18749 11799 24370.5 12909.8 0 0 0 
12358 8450 15796.1 9546.88 0 0 0 
12433 5754 16563.3 5304.11 0 0 0 
15855 13118 19764.1 15901.3 0 0 0 
19029 13969 24388.2 16346.6 0 0 0 
21866 7149 30419.3 5004.57 0 0 0 
17231.7 15256.4 21335.1 18464.8 0 0 0 
16209 15429 19621.9 18997.7 0 0 4 
17386 12142 22234 13840.1 0 0 0 
15107 7461 20199.6 7399.64 0 0 0 
18386 15773 22892.9 19251.1 0 0 3 
17858 12781 22458.6 14331.7 0 0 1 
17633 7517 23990.6 6951.85 0 0 0 
19758 12192 26032.2 12977.4 0 0 0 
18025 9839 23811.7 10065.5 0 0 4 
20007 14215 25587.1 16373.5 0 0 0 
13580 7239 18249.4 7232.21 0 0 0 
18490 16589 23138.2 19983.6 0 0 0 
20936 12980 27547 13402.2 0 0 0 
12129 8495 15763.4 9453.25 0 0 0 
14208 6123 19272.7 5546.4 0 0 0 
18114 15692 22174.4 18686.7 0 0 0 
10183 8691 12676.1 10222.9 0 0 0 
15390 11344 19597.1 12910.4 0 0 0 
13840 12079 16951.6 14625.5 0 0 0 
18712 14013 23892 16300.1 0 0 0 
18946 13556 24249 15429.7 0 0 0 
11715 9033 14671.4 10658.9 0 0 1 
17096 14407 21245.4 17508.3 0 0 0 
16386 11437 21174.5 12908.9 0 0 0 
19437 18867 23152.4 23548.6 0 0 0 
20733 18328 25471.9 22278.4 0 0 1 
18142 16082 22069 19327.6 0 0 0 
14245 9805 18390 10837.1 0 0 0 
18456 12978 23552.1 14699.9 0 0 1 
17257 14431 21371.1 17467.4 0 0 0 
18824 19018 22365.4 23770.9 0 0 0 
17817 15483 21963.3 18291.2 0 0 0 
17677 12750 22780.7 14677.9 0 0 7 
16381 9002 21852.2 9504.86 0 0 0 
16444 11962 21144.5 14006.3 0 0 0 
13762 10290 17416 11791.5 0 0 0 
11095 6092 14605 6105.92 0 0 0 
18075 13662 22953.6 16121.8 0 0 0 
21225 9314 28642.3 8629.04 0 0 0 
21770 11612 28792.4 12041 0 0 0 
20451 10876 27231.3 10900.1 0 0 0 
20289 19601 24744.6 24284.3 0 0 1 
21083 12162 27874 12461.1 0 0 0 
16888 14302 21026.9 17290.5 0 0 0 
14434 11148 17879.5 12629 0 0 2 
17471 15856 21406.6 19418.8 0 0 1 
18728 18807 22451.3 23599 0 0 0 
19995 17661 24491.8 21662.2 0 0 0 
10166 4963 13604.8 4574.65 0 0 10 
18127 12880 23135.7 14622.5 0 0 0 
16993 14692 20931.9 17521.4 0 0 0 
13233 6402 17736.7 6292.72 0 0 0 
14959 9073 19533.2 9558.26 0 0 2 
9438 4879 12497 4852.37 0 0 0 
15232 6913 20553.5 6465.96 0 0 0 
16408 7998 21999 8039.61 0 0 0 
11100 9235 13692.8 10944.9 0 0 0 
26308 16544 34403.2 17345.5 0 0 0 
16337 6250 22269.1 5068.29 0 0 0 
21080 13668 27860.6 14962.5 0 0 0 
12810 7042 16883.1 7284.73 0 0 0 
21442 17140 27096.3 20076.4 0 0 1 
17040 11845 21961.2 13747.7 0 0 0 
13431 5919 18200.3 5183.41 0 0 0 
15762 12059 20041.5 14139 0 0 0 
15613 9167 20305.9 9750.63 0 0 7 
17431 12281 22372 14015.6 0 0 0 
24883 20130 30983.5 23469.5 0 0 0 
10986 10597 13259.7 13078.6 0 0 1 
17329 12664 22148 14719.1 0 0 0 
16372 11844 21036 13360.2 0 0 0 
20585 16788 25594.8 19731.8 0 0 6 
17228 9395 22894.4 9522.32 0 0 0 
13832 8688 18279.9 9338.67 0 0 0 
18060 9575 24085.3 9713.04 0 0 0 
15412 9318 20184.8 9610.09 0 0 0 
11728 7739 15098.7 8577.62 0 0 0 
17840 15419 21968.2 18404.7 0 0 0 
20511 10786 27279.1 10738.6 0 0 6 
14664 6308 20001.9 5593.94 0 0 0 
17492 15462 21689.6 18908.4 0 0 0 
16361 12404 20658.1 14412.3 0 0 1 
18148 14832 22689.8 17440.1 0 0 0 
14148 6222 19217.5 5783.95 0 0 0 
14554 13347 17747.8 16462.2 0 0 0 
11254 9746 13742.7 11535.7 0 0 1 
16397 8672 21823.8 8817.39 0 0 0 
18306 6470 25258.9 5057.15 0 0 0 
18691 12870 24137.5 14757.7 0 0 5 
20125 11936 26391.3 12543.5 0 0 0 
15682 12489 19452.7 14826.1 0 0 0 
15338 9061 20188.9 9535.11 0 0 3 
20115 13760 26011.3 14960.8 0 0 0 
20338 14574 26052.3 16505.6 0 0 0 
9045 6300 11591.6 7046.43 0 0 3 
9157 4867 12110.2 4888.82 0 0 0 
15409 12396 18854.7 14239.4 0 0 0 
18472 13695 23721.8 15533.2 0 0 0 
15997 11209 20568.2 12434.9 0 0 3 
16825 16750 19711.3 20660.1 0 0 0 
17529 11312 22446.9 12515.3 0 0 0 
12331 8401 15944.9 9229.24 0 0 1 
15418 12710 19185.1 15282.7 0 0 0 
18566 14469 23508 17278.3 0 0 0 
17978 14481 22387.7 17018.3 0 0 5 
18789 18478 22409.8 23184.3 0 0 1 
16192 12830 20415.1 15049.2 0 0 0 
16056 14633 19402.9 17833.2 0 0 0 
9273 7959 11469.1 9408.77 0 0 1 
23009 15828 29599 17236.1 0 0 0 
15607 11927 19581.8 13871.8 0 0 0 
17939 18038 21198.8 22320.1 0 0 0 
16726 14813 20476.2 17629.7 0 0 7 
20370 17105 25637 20565.4 0 0 0 
21073 12017 28176.3 12824.5 0 0 0 
17185 12172 22034.2 14113.1 0 0 0 
12348 9151 15723.9 10604.9 0 0 0 
11901 6879 15584 7111.52 0 0 0 
24073 17642 30601.9 20019.6 0 0 0 
19341 6879 26703 5120.57 0 0 0 
12752 9199 16278.6 10343 0 0 0 
26777 14323 35567.7 13960.2 0 0 1 
16345 12973 20507.9 15251.2 0 0 0 
20600 14494 26943.5 15889.7 0 0 0 
13762 12184 17039.1 14884.1 0 0 0 
19165 15969 23999.9 18936.5 0 0 1 
8613 8151 10262.2 9954.49 0 0 0 
14290 12301 17736.8 14836.3 0 0 0 
16611 16798 20064.8 21133.2 0 0 8 
9829 8241 11967 9848.89 0 0 0 
12845 11155 15779.7 13447 0 0 0 
19474 13677 25016.5 15161.8 0 0 0 
17429 12332 22475.6 13905.5 0 0 0 
14784 11667 18700 13708.4 0 0 0 
14592 6656 19368 5336.9 0 0 0 
16618 9498 21924.9 9550.24 0 0 0 
16213 6374 22283.6 5221.26 0 0 0 
7862 4321 10261.3 4498.01 0 0 0 
18480.2 12953.5 23742.8 14752.9 0 0 0 
18977 13061 24548.6 14367.1 0 0 0 
17295 5586 24146.9 3937.78 0 0 0 
18354 10239 24190.9 10174.2 0 0 1 
21755 18901 27185.9 22719.1 0 0 0 
14364 7024 19275.2 7041.44 0 0 0 
18112 12567 23157.2 13983.1 0 0 0 
17464 8241 23764.2 7595.24 0 0 1 
16829 11389 21450 12598.8 0 0 0 
16792 11867 21701.6 13407.8 0 0 0 
18892 16637 23515.6 20114 0 0 1 
18747 13904 23899 15638 0 0 0 
17841 15481 21728.7 18369.1 0 0 0 
22726 15421 29414.4 16826.4 0 0 0 
14263 14403 17139.6 17969 0 0 0 
21989 16070 28184.2 17795.3 0 0 0 
17389 6411 24132.9 4769.84 0 0 0 
17599 10086 23170.7 10258.7 0 0 6 
18887 11536 24773.7 12115.4 0 0 0 
8253 3156 11295.3 2643.52 0 0 0 
17563 15144 21718.5 18117.4 0 0 0 
20812 15107 26439.2 17155.8 0 0 0 
22041 10703 29621.3 9734.7 0 0 0 
21269 18595 26176 22212.2 0 0 7 
15769 13268 19641.6 16075 0 0 0 
15999 13534 19949.9 16161.7 0 0 0 
15381 7796 20771.5 7708.72 0 0 0 
17496 12654 22486.5 14614.1 0 0 1 
14902 10878 18870.2 12405.5 0 0 0 
17757 12370 22828.1 14022.1 0 0 0 
17816 6448 24673.9 5063.19 0 0 7 
17019 9157 22608.8 9388.06 0 0 0 
18290 11282 23854.8 12189.5 0 0 0 
16136 12796 20157.6 14662.2 0 0 0 
15666 11702 19663.4 13385.2 0 0 4 
18388 17177 22347.3 20973 0 0 0 
15430 3314 21978 504.28 0 0 0 
16262 13496 20145.6 15998.7 0 0 0 
16558 10381 21781.4 11214.4 0 0 0 
10120 8665 12182.3 10307.3 0 0 0 
16702 13082 20872.8 15111.3 0 0 0 
15276 11786 19003 13702.7 0 0 0 
11916 7676 15353.5 8446.41 0 0 0 
14279 14534 17242.1 18179.5 0 0 4 
17496 13206 22227 15344.9 0 0 0 
12465 8094 16026.4 8984.86 0 0 0 
12123 10475 14897.7 12734.3 0 0 7 
15198 12597 18864.5 15298.6 0 0 1 
13335 8533 17554.8 9099.13 0 0 0 
16892 16709 20206.5 21130.2 0 0 0 
11108 9888 13368.6 11816 0 0 4 
16997 10920 22205.2 11594.4 0 0 0 
12556 10106 15624.9 11910.6 0 0 0 
18445 15738 22870.3 19245.5 0 0 0 
22072 19871 27112.2 23876.2 0 0 2 
15280 13071 18793.9 15206.3 0 0 0 
13029 13125 15550.4 16432.7 0 0 0 
16624 14052 20782.7 16928 0 0 0 
17799 12070 22864.2 13507.1 0 0 0 
17461 8745 23174.9 8370.19 0 0 0 
20064 12214 26357.8 12626 0 0 0 
10863 10902 12710.4 13484.8 0 0 0 
16475 10052 21601.2 11019.6 0 0 0 
15952 5839 22076 4703.4 0 0 1 
14196 7709 18821.6 7813.23 0 0 0 
22019 13777 28898.6 14606.5 0 0 1 
15449 9926 19936.9 10726.6 0 0 0 
20931 14247 27284.7 15350.6 0 0 1 
15736 14259 19244.5 17391.3 0 0 0 
14882 12480 18610.7 14903.1 0 0 0 
21254 18722 26243.1 22916.7 0 0 3 
13586 11867 16724.3 14136.1 0 0 0 
20615 20223 24564 24854.8 0 0 0 
5998 3276 7868.03 3392.44 0 0 0 
18856 19204 22722.7 24016.9 0 0 0 
20589 15627 25867.5 17843.7 0 0 0 
12682 5015 17420.4 4256.62 0 0 0 
11320 8861 14103.5 10212.4 0 0 0 
12480 8135 16228.9 8752.39 0 0 0 
12934 6316 17353.3 6082.9 0 0 0 
20679 12101 27013.7 12318 0 0 0 
7565 2162 10548.8 983.64 0 0 0 
12095 7536 15601.3 8426.46 0 0 0 
16279 7049 22240.7 6146.47 0 0 1 
16392 14322 20181.1 17240.6 0 0 0 
18084 7651 24899.6 6093.44 0 0 0 
17719 9901 23347.7 10102 0 0 2 
20659 17535 25789.3 20807.1 0 0 1 
14261 7218 18935.3 7302.26 0 0 0 
13347 7692 17698.5 7958.73 0 0 0 
14539 7045 19669.6 6790.85 0 0 4 
10724 5072 14448.2 4756.45 0 0 0 
19896 15579 25207.7 18438.2 0 0 0 
19004 14176 24317.7 16080.1 0 0 0 
15238 15246 18229.1 19183.4 0 0 2 
16006 8478 21379.5 8509.15 0 0 0 
20036 15035 25363.6 17401.4 0 0 0 
11710 11425 14270.1 13971.9 0 0 0 
19854 16839 24727.6 20219 0 0 0 
20623 15419 26458.6 17285.1 0 0 0 
19621 9937 26258.2 9585.38 0 0 0 
18036 7278 24741.4 5720.19 0 0 0 
20077 12513 26229.1 13259.8 0 0 0 
16455 12457 20630.4 14326.2 0 0 1 
14341 8051 18952.9 8015.68 0 0 0 
19552 16773 24145.2 20421.3 0 0 0 
20307 13604 26352.3 14930.1 0 0 0 
18603 10997 24503.6 11533.4 0 0 7 
11456 11586 13610.3 14172.4 0 0 0 
15095 12496 18883.9 15123.9 0 0 0 
19597 14627 25016.5 16824.7 0 0 1 
23425 10675 31690.6 9959.05 0 0 0 
20514 17309 25349.3 20811.5 0 0 6 
11870 7387 15341.9 7724.42 0 0 0 
25475 11991 34436.9 11405.4 0 0 1 
16301 9758 21484.4 10206.6 0 0 0 
20285 15412 25636.6 17651.6 0 0 0 
17824 15619 21981.2 18603.6 0 0 0 
7827 2771 10730.9 1970.56 0 0 0 
16530 13621 20554.1 16360.4 0 0 0 
16778 10103 22026.2 10706.9 0 0 6 
14622 9241 19100.1 9582.8 0 0 0 
18560 10850 24404.9 11628.1 0 0 1 
14960 14752 17522.2 18189 0 0 0 
17115 9656 22608.8 10010.3 0 0 0 
12874 10568 16130 12222.9 0 0 0 
16296 16505 19503.4 20736.8 0 0 0 
17533 13996 21868.8 16804.5 0 0 1 
14957 10815 18926.9 12139.8 0 0 0 
19559 15900 24248.9 18808.1 0 0 0 
16563 11917 21058.9 13487.5 0 0 1 
11399 9518 13978.7 11182.4 0 0 0 
17065 13803 21216.8 16318 0 0 3 
13978 7022 18821.1 7017.77 0 0 0 
21857 19364 26944.9 23578.1 0 0 0 
18185 18184 21733.9 22748.1 0 0 0 
16534 15394 20209.8 18968.7 0 0 3 
16019 12175 20106.2 14178.3 0 0 0 
8768 8882 10411.1 10988.6 0 0 0 
17179 11932 22077.9 13773.4 0 0 0 
19435 16933 23972.6 20548.3 0 0 3 
13270 6465 17723.6 6152.25 0 0 0 
14522 6467 19680.5 5369.52 0 0 1 
14978 12405 18477.2 14680.3 0 0 0 
16807 11784 21580.8 13464 0 0 0 
12195 5471 16547.1 4912.81 0 0 0 
18982 9826 25344.7 9652.51 0 0 5 
15597 6214 21416.5 5438.58 0 0 1 
19103 15577 23709.7 18224 0 0 0 
17706 6477 24628 4962.4 0 0 0 
18169 17668 22043.1 21822.3 0 0 3 
16357 14422 20088.6 17283.2 0 0 0 
22873 22965 27378.8 28804.1 0 0 0 
18318 16070 22936.8 19474.9 0 0 0 
10939 8863 13450 10425.9 0 0 5 
11501 8538 14535.9 9712.94 0 0 0 
14289 14730 17091.9 18191.3 0 0 0 
16559 16450 19709.7 20701.7 0 0 0 
13156 10252 16485.4 12150.4 0 0 0 
15733 6726 21411.3 5910.95 0 0 0 
11839 5821 15813.2 5595.97 0 0 0 
20708 14792 26405.3 16625.3 0 0 0 
14959 6329 20242.5 5587.64 0 0 1 
10485 5246 13887.2 4974.36 0 0 0 
12045 8439 15248.9 9442.22 0 0 0 
17634 3424 25305.1 425.47 0 0 0 
18434 15386 22811.7 18318.7 0 0 0 
19384 12958 25118.8 14027.4 0 0 1 
14661 7852 19495.6 7897.49 0 0 0 
21817 14936 28321.9 16511.3 0 0 0 
14511 8800 18895.5 9536.15 0 0 6 
18089 9964 24099.9 9568.3 0 0 0 
15788 8594 21015.7 8890.87 0 0 0 
15046 8430 20021 8379.85 0 0 0 
17904 16166 22111.3 19868.1 0 0 0 
16081 11181 20492.4 12636.8 0 0 0 
18136 13764 22956.4 16112.9 0 0 0 
22810 17648 28848.6 20755.2 0 0 0 
8512 5415 11068.8 5867.37 0 0 0 
20124 17722 25108.5 21577.6 0 0 0 
15125 12878 18888.1 15369.8 0 0 0 
25557 18193 32804.8 20228 0 0 0 
14242 4763 19769.5 2900.48 0 0 1 
15817 7802 21222.7 7404.38 0 0 0 
17727 11217 23172.3 11986.6 0 0 0 
13443 9964 17069.2 11511.4 0 0 0 
13338 5148 18239.5 3945.61 0 0 0 
16870 15063 20614.1 18317.8 0 0 1 
18368 14840 22944.6 17740 0 0 0 
16791 10640 21874.8 11786.1 0 0 0 
14626 9055 19054.1 9702.81 0 0 1 
16185 14229 19973.6 17491.8 0 0 0 
18078 13534 23102.3 15283.1 0 0 0 
25933 14075 34272.2 14252.1 0 0 0 
15751 13898 19418.1 17080.6 0 0 0 
13463 8446 17530.9 9095.57 0 0 0 
18632 9548 24874.7 9195.33 0 0 6 
24309 10769 33091.7 9607.35 0 0 0 
17023 12684 21638.3 14463.5 0 0 0 
18500 15735 22787.2 18445.8 0 0 0 
12423 10116 15553.1 11788.3 0 0 0 
12340 8962 15686.9 10016.1 0 0 0 
